date,action,price,shares,gross_amount,commission,stamp_tax,net_amount,pnl,return_pct,cash_after
2020-02-14,BUY,2.06,48500,99910.0,29.97,0.0,-99939.97,,,60.03
2020-02-28,SELL,2.06,48500,99910.0,29.97,99.91,99780.12,-159.86,-0.16,99840.14
2020-03-09,BUY,2.21,45100,99671.0,29.9,0.0,-99700.9,,,139.24
2020-03-16,SELL,2.13,45100,96063.0,28.82,96.06,95938.12,-3762.78,-3.77,96077.36
2020-04-10,BUY,2.09,45900,95931.0,28.78,0.0,-95959.78,,,117.58
2020-04-17,SELL,2.01,45900,92259.0,27.68,92.26,92139.06,-3820.72,-3.98,92256.64
2020-05-14,BUY,1.82,50600,92092.0,27.63,0.0,-92119.63,,,137.02
2020-05-18,SELL,1.85,50600,93610.0,28.08,93.61,93488.31,1368.68,1.49,93625.32
2020-06-02,BUY,1.8,51900,93420.0,28.03,0.0,-93448.03,,,177.3
2020-06-15,SELL,1.78,51900,92382.0,27.71,92.38,92261.9,-1186.12,-1.27,92439.2
2020-06-19,BUY,2.04,45200,92208.0,27.66,0.0,-92235.66,,,203.54
2020-07-01,SELL,1.83,45200,82716.0,24.81,82.72,82608.47,-9627.19,-10.44,82812.01
2020-07-07,BUY,2.19,37800,82782.0,24.83,0.0,-82806.83,,,5.17
2020-07-20,SELL,2.01,37800,75978.0,22.79,75.98,75879.23,-6927.61,-8.37,75884.4
2020-08-06,BUY,2.02,37500,75750.0,22.72,0.0,-75772.73,,,111.68
2020-08-12,SELL,1.97,37500,73875.0,22.16,73.88,73778.96,-1993.76,-2.63,73890.64
2020-08-19,BUY,2.11,35000,73850.0,22.15,0.0,-73872.16,,,18.48
2020-08-27,SELL,1.99,35000,69650.0,20.9,69.65,69559.46,-4312.7,-5.84,69577.94
2020-09-08,BUY,2.01,34600,69546.0,20.86,0.0,-69566.86,,,11.08
2020-09-17,SELL,2.05,34600,70930.0,21.28,70.93,70837.79,1270.93,1.83,70848.87
2020-10-13,BUY,2.12,33400,70808.0,21.24,0.0,-70829.24,,,19.62
2020-10-26,SELL,2.05,33400,68470.0,20.54,68.47,68380.99,-2448.25,-3.46,68400.61
2020-11-06,BUY,2.09,32700,68343.0,20.5,0.0,-68363.5,,,37.11
2020-12-21,SELL,4.99,32700,163173.0,48.95,163.17,162960.88,94597.37,138.37,162997.99
2020-12-23,BUY,5.85,27800,162630.0,48.79,0.0,-162678.79,,,319.2
2021-01-11,SELL,8.1,27800,225180.0,67.55,225.18,224887.27,62208.48,38.24,225206.46
2021-02-25,BUY,4.68,48100,225108.0,67.53,0.0,-225175.53,,,30.93
2021-02-26,SELL,4.7,48100,226070.0,67.82,226.07,225776.11,600.58,0.27,225807.04
2021-03-08,BUY,6.16,36600,225456.0,67.64,0.0,-225523.64,,,283.4
2021-03-22,SELL,6.01,36600,219966.0,65.99,219.97,219680.04,-5843.59,-2.59,219963.45
2021-04-08,BUY,6.51,33700,219387.0,65.82,0.0,-219452.82,,,510.63
2021-04-19,SELL,5.67,33700,191079.0,57.32,191.08,190830.6,-28622.22,-13.04,191341.23
2021-05-11,BUY,5.9,32400,191160.0,57.35,0.0,-191217.35,,,123.88
2021-05-20,SELL,5.5,32400,178200.0,53.46,178.2,177968.34,-13249.01,-6.93,178092.22
2021-05-28,BUY,5.8,30600,177480.0,53.24,0.0,-177533.24,,,558.98
2021-06-11,SELL,5.89,30600,180234.0,54.07,180.23,179999.7,2466.45,1.39,180558.67
2021-07-12,BUY,5.3,34000,180200.0,54.06,0.0,-180254.06,,,304.61
2021-07-23,SELL,5.32,34000,180880.0,54.26,180.88,180644.86,390.8,0.22,180949.47
2021-08-11,BUY,4.95,36500,180675.0,54.2,0.0,-180729.2,,,220.27
2021-08-20,SELL,4.85,36500,177025.0,53.11,177.02,176794.87,-3934.34,-2.18,177015.13
2021-08-27,BUY,5.15,34300,176645.0,52.99,0.0,-176697.99,,,317.14
2021-09-23,SELL,6.22,34300,213346.0,64.0,213.35,213068.65,36370.66,20.58,213385.79
2021-10-12,BUY,6.39,33300,212787.0,63.84,0.0,-212850.84,,,534.95
2021-10-19,SELL,6.22,33300,207126.0,62.14,207.13,206856.74,-5994.1,-2.82,207391.69
2021-11-24,BUY,4.89,42300,206847.0,62.05,0.0,-206909.05,,,482.64
2021-12-01,SELL,4.76,42300,201348.0,60.4,201.35,201086.25,-5822.81,-2.81,201568.88
2021-12-08,BUY,4.82,41800,201476.0,60.44,0.0,-201536.44,,,32.44
2021-12-27,SELL,4.89,41800,204402.0,61.32,204.4,204136.28,2599.83,1.29,204168.72
2022-01-07,BUY,4.83,42200,203826.0,61.15,0.0,-203887.15,,,281.57
2022-01-13,SELL,4.81,42200,202982.0,60.89,202.98,202718.12,-1169.02,-0.57,202999.69
2022-02-14,BUY,4.35,46600,202710.0,60.81,0.0,-202770.81,,,228.88
2022-02-18,SELL,4.21,46600,196186.0,58.86,196.19,195930.96,-6839.85,-3.37,196159.84
2022-02-23,BUY,4.48,43700,195776.0,58.73,0.0,-195834.73,,,325.11
2022-03-02,SELL,4.44,43700,194028.0,58.21,194.03,193775.76,-2058.97,-1.05,194100.87
2022-03-07,BUY,4.66,41600,193856.0,58.16,0.0,-193914.16,,,186.71
2022-03-11,SELL,4.34,41600,180544.0,54.16,180.54,180309.29,-13604.86,-7.02,180496.01
2022-03-23,BUY,4.5,40000,180000.0,54.0,0.0,-180054.0,,,442.01
2022-04-01,SELL,4.3,40000,172000.0,51.6,172.0,171776.4,-8277.6,-4.6,172218.41
2022-04-18,BUY,4.44,38700,171828.0,51.55,0.0,-171879.55,,,338.86
2022-04-26,SELL,3.74,38700,144738.0,43.42,144.74,144549.84,-27329.71,-15.9,144888.7
2022-05-12,BUY,3.88,37300,144724.0,43.42,0.0,-144767.42,,,121.28
2022-06-29,SELL,6.2,37300,231260.0,69.38,231.26,230959.36,86191.94,59.54,231080.64
2022-07-20,BUY,5.5,42000,231000.0,69.3,0.0,-231069.3,,,11.34
2022-07-25,SELL,5.4,42000,226800.0,68.04,226.8,226505.16,-4564.14,-1.98,226516.5
2022-08-02,BUY,5.38,42000,225960.0,67.79,0.0,-226027.79,,,488.71
2022-08-03,SELL,5.11,42000,214620.0,64.39,214.62,214340.99,-11686.79,-5.17,214829.71
2022-08-11,BUY,5.92,36200,214304.0,64.29,0.0,-214368.29,,,461.42
2022-08-24,SELL,6.11,36200,221182.0,66.35,221.18,220894.46,6526.17,3.04,221355.88
2022-08-25,BUY,6.2,35600,220720.0,66.22,0.0,-220786.22,,,569.66
2022-09-02,SELL,6.12,35600,217872.0,65.36,217.87,217588.77,-3197.45,-1.45,218158.43
2022-09-08,BUY,6.35,34300,217805.0,65.34,0.0,-217870.34,,,288.09
2022-09-16,SELL,5.85,34300,200655.0,60.2,200.66,200394.15,-17476.19,-8.02,200682.24
2022-10-17,BUY,5.25,38200,200550.0,60.16,0.0,-200610.16,,,72.07
2022-10-24,SELL,5.18,38200,197876.0,59.36,197.88,197618.76,-2991.4,-1.49,197690.83
2022-11-08,BUY,5.2,38000,197600.0,59.28,0.0,-197659.28,,,31.55
2022-11-24,SELL,5.08,38000,193040.0,57.91,193.04,192789.05,-4870.23,-2.46,192820.6
2022-11-28,BUY,5.5,35000,192500.0,57.75,0.0,-192557.75,,,262.85
2022-12-09,SELL,5.57,35000,194950.0,58.48,194.95,194696.56,2138.82,1.11,194959.42
2023-01-10,BUY,5.14,37900,194806.0,58.44,0.0,-194864.44,,,94.98
2023-01-20,SELL,5.13,37900,194427.0,58.33,194.43,194174.24,-690.2,-0.35,194269.22
2023-02-03,BUY,5.32,36500,194180.0,58.25,0.0,-194238.25,,,30.97
2023-02-10,SELL,5.23,36500,190895.0,57.27,190.9,190646.84,-3591.42,-1.85,190677.8
2023-02-24,BUY,5.31,35800,190098.0,57.03,0.0,-190155.03,,,522.77
2023-03-03,SELL,5.18,35800,185444.0,55.63,185.44,185202.92,-4952.11,-2.6,185725.7
2023-03-29,BUY,4.84,38300,185372.0,55.61,0.0,-185427.61,,,298.08
2023-04-06,SELL,4.8,38300,183840.0,55.15,183.84,183601.01,-1826.6,-0.99,183899.09
2023-04-19,BUY,4.8,38300,183840.0,55.15,0.0,-183895.15,,,3.94
2023-04-24,SELL,4.54,38300,173882.0,52.16,173.88,173655.95,-10239.2,-5.57,173659.89
2023-05-09,BUY,4.61,37600,173336.0,52.0,0.0,-173388.0,,,271.89
2023-05-25,SELL,4.54,37600,170704.0,51.21,170.7,170482.08,-2905.92,-1.68,170753.98
2023-06-20,BUY,4.38,38900,170382.0,51.11,0.0,-170433.11,,,320.86
2023-06-27,SELL,4.29,38900,166881.0,50.06,166.88,166664.05,-3769.06,-2.21,166984.92
2023-06-29,BUY,4.94,33700,166478.0,49.94,0.0,-166527.94,,,456.97
2023-07-17,SELL,4.56,33700,153672.0,46.1,153.67,153472.23,-13055.72,-7.84,153929.2
2023-07-31,BUY,4.63,33200,153716.0,46.11,0.0,-153762.11,,,167.09
2023-08-09,SELL,4.5,33200,149400.0,44.82,149.4,149205.78,-4556.33,-2.96,149372.87
2023-09-05,BUY,4.52,33000,149160.0,44.75,0.0,-149204.75,,,168.12
2023-09-14,SELL,4.44,33000,146520.0,43.96,146.52,146329.52,-2875.22,-1.93,146497.64
2023-09-19,BUY,4.55,32100,146055.0,43.82,0.0,-146098.82,,,398.83
2023-09-26,SELL,4.33,32100,138993.0,41.7,138.99,138812.31,-7286.51,-4.99,139211.13
2023-10-17,BUY,4.39,31700,139163.0,41.75,0.0,-139204.75,,,6.39
2023-10-20,SELL,4.19,31700,132823.0,39.85,132.82,132650.33,-6554.42,-4.71,132656.72
2023-11-01,BUY,4.21,31500,132615.0,39.78,0.0,-132654.78,,,1.93
2023-11-23,SELL,4.34,31500,136710.0,41.01,136.71,136532.28,3877.49,2.92,136534.21
2023-11-28,BUY,4.42,30800,136136.0,40.84,0.0,-136176.84,,,357.37
2023-12-04,SELL,4.39,30800,135212.0,40.56,135.21,135036.22,-1140.62,-0.84,135393.59
2023-12-14,BUY,4.42,30600,135252.0,40.58,0.0,-135292.58,,,101.02
2023-12-25,SELL,4.18,30600,127908.0,38.37,127.91,127741.72,-7550.86,-5.58,127842.74
2024-01-05,BUY,4.34,29400,127596.0,38.28,0.0,-127634.28,,,208.46
2024-01-12,SELL,4.03,29400,118482.0,35.54,118.48,118327.97,-9306.31,-7.29,118536.43
2024-01-31,BUY,4.01,29500,118295.0,35.49,0.0,-118330.49,,,205.94
2024-02-06,SELL,2.95,29500,87025.0,26.11,87.02,86911.87,-31418.62,-26.55,87117.81
2024-02-23,BUY,3.64,23900,86996.0,26.1,0.0,-87022.1,,,95.71
2024-03-12,SELL,3.6,23900,86040.0,25.81,86.04,85928.15,-1093.95,-1.26,86023.86
2024-03-13,BUY,3.61,23800,85918.0,25.78,0.0,-85943.78,,,80.08
2024-03-14,SELL,3.58,23800,85204.0,25.56,85.2,85093.23,-850.54,-0.99,85173.32
2024-03-20,BUY,3.69,23000,84870.0,25.46,0.0,-84895.46,,,277.86
2024-03-28,SELL,3.44,23000,79120.0,23.74,79.12,79017.14,-5878.32,-6.92,79295.0
2024-04-08,BUY,3.79,20900,79211.0,23.76,0.0,-79234.76,,,60.24
2024-04-17,SELL,3.4,20900,71060.0,21.32,71.06,70967.62,-8267.14,-10.43,71027.86
2024-05-07,BUY,3.65,19400,70810.0,21.24,0.0,-70831.24,,,196.62
2024-05-17,SELL,3.59,19400,69646.0,20.89,69.65,69555.46,-1275.78,-1.8,69752.08
2024-05-23,BUY,3.7,18800,69560.0,20.87,0.0,-69580.87,,,171.21
2024-06-04,SELL,3.51,18800,65988.0,19.8,65.99,65902.22,-3678.65,-5.29,66073.42
2024-06-18,BUY,3.47,19000,65930.0,19.78,0.0,-65949.78,,,123.65
2024-06-24,SELL,3.38,19000,64220.0,19.27,64.22,64136.51,-1813.26,-2.75,64260.16
2024-07-22,BUY,3.09,20700,63963.0,19.19,0.0,-63982.19,,,277.97
2024-07-24,SELL,3.03,20700,62721.0,18.82,62.72,62639.46,-1342.73,-2.1,62917.43
2024-08-02,BUY,3.14,20000,62800.0,18.84,0.0,-62818.84,,,98.59
2024-08-15,SELL,3.12,20000,62400.0,18.72,62.4,62318.88,-499.96,-0.8,62417.47
2024-09-03,BUY,3.06,20300,62118.0,18.64,0.0,-62136.64,,,280.84
2024-09-09,SELL,3.01,20300,61103.0,18.33,61.1,61023.57,-1113.07,-1.79,61304.4
2024-09-18,BUY,3.02,20200,61004.0,18.3,0.0,-61022.3,,,282.1
2024-10-21,SELL,3.59,20200,72518.0,21.76,72.52,72423.73,11401.43,18.68,72705.83
2024-10-25,BUY,3.88,18700,72556.0,21.77,0.0,-72577.77,,,128.06
2024-11-21,SELL,4.82,18700,90134.0,27.04,90.13,90016.83,17439.06,24.03,90144.89
2024-12-06,BUY,4.6,19500,89700.0,26.91,0.0,-89726.91,,,417.98
2024-12-17,SELL,4.52,19500,88140.0,26.44,88.14,88025.42,-1701.49,-1.9,88443.4
2024-12-31,BUY,4.29,20600,88374.0,26.51,0.0,-88400.51,,,42.88
2025-01-06,SELL,3.9,20600,80340.0,24.1,80.34,80235.56,-8164.95,-9.24,80278.44
2025-01-21,BUY,3.89,20600,80134.0,24.04,0.0,-80158.04,,,120.4
2025-01-27,SELL,3.8,20600,78280.0,23.48,78.28,78178.24,-1979.8,-2.47,78298.64
2025-02-11,BUY,3.94,19800,78012.0,23.4,0.0,-78035.4,,,263.23
2025-02-19,SELL,3.76,19800,74448.0,22.33,74.45,74351.22,-3684.19,-4.72,74614.45
2025-03-11,BUY,3.88,19200,74496.0,22.35,0.0,-74518.35,,,96.1
2025-04-02,SELL,4.08,19200,78336.0,23.5,78.34,78234.16,3715.81,4.99,78330.27
2025-04-18,BUY,3.78,20700,78246.0,23.47,0.0,-78269.47,,,60.79
2025-04-25,SELL,3.8,20700,78660.0,23.6,78.66,78557.74,288.27,0.37,78618.54
2025-04-28,BUY,3.85,20400,78540.0,23.56,0.0,-78563.56,,,54.97
2025-05-06,SELL,3.62,20400,73848.0,22.15,73.85,73752.0,-4811.56,-6.12,73806.97
2025-05-15,BUY,3.73,19700,73481.0,22.04,0.0,-73503.04,,,303.93
2025-05-29,SELL,3.78,19700,74466.0,22.34,74.47,74369.19,866.15,1.18,74673.12
2025-06-06,BUY,3.83,19400,74302.0,22.29,0.0,-74324.29,,,348.83
2025-06-23,SELL,3.81,19400,73914.0,22.17,73.91,73817.91,-506.38,-0.68,74166.74
2025-06-30,BUY,3.97,18600,73842.0,22.15,0.0,-73864.15,,,302.59
2025-07-22,SELL,4.17,18600,77562.0,23.27,77.56,77461.17,3597.02,4.87,77763.76
2025-07-24,BUY,4.29,18100,77649.0,23.29,0.0,-77672.29,,,91.46
2025-08-04,SELL,4.09,18100,74029.0,22.21,74.03,73932.76,-3739.53,-4.81,74024.23
2025-08-12,BUY,4.19,17600,73744.0,22.12,0.0,-73766.12,,,258.1
2025-08-15,SELL,4.04,17600,71104.0,21.33,71.1,71011.56,-2754.56,-3.73,71269.67
2025-08-26,BUY,4.17,17000,70890.0,21.27,0.0,-70911.27,,,358.4
2025-09-02,SELL,4.06,17000,69020.0,20.71,69.02,68930.27,-1980.99,-2.79,69288.67
2025-09-12,BUY,4.05,17100,69255.0,20.78,0.0,-69275.78,,,12.9
2025-10-10,SELL,4.17,17100,71307.0,21.39,71.31,71214.3,1938.52,2.8,71227.2
2025-10-13,BUY,4.17,17000,70890.0,21.27,0.0,-70911.27,,,315.93
2025-11-05,SELL,5.45,17000,92650.0,27.8,92.65,92529.56,21618.29,30.49,92845.49
2025-11-12,BUY,5.25,17600,92400.0,27.72,0.0,-92427.72,,,417.77
2025-11-14,SELL,5.27,17600,92752.0,27.83,92.75,92631.42,203.7,0.22,93049.19
2025-12-04,BUY,4.74,19600,92904.0,27.87,0.0,-92931.87,,,117.32
2025-12-11,SELL,4.39,19600,86044.0,25.81,86.04,85932.14,-6999.73,-7.53,86049.46
2025-12-30,BUY,4.25,20200,85850.0,25.76,0.0,-85875.76,,,173.71
2025-12-31,SELL,4.21,20200,85042.0,25.51,85.04,84931.45,-944.31,-1.1,85105.15
2026-01-08,BUY,4.6,18400,84640.0,25.39,0.0,-84665.39,,,439.76
2026-01-20,SELL,4.51,18400,82984.0,24.9,82.98,82876.12,-1789.27,-2.11,83315.88
2026-01-22,BUY,4.48,18500,82880.0,24.86,0.0,-82904.86,,,411.02
2026-01-28,SELL,4.27,18500,78995.0,23.7,78.99,78892.31,-4012.56,-4.84,79303.32
2026-02-11,BUY,4.36,18100,78916.0,23.67,0.0,-78939.67,,,363.65
2026-02-12,SELL,4.38,18100,79278.0,23.78,79.28,79174.94,235.26,0.3,79538.59
2026-02-24,BUY,4.33,18300,79239.0,23.77,0.0,-79262.77,,,275.81
2026-02-25,SELL,4.46,18300,81618.0,24.49,81.62,81511.9,2249.12,2.84,81787.71
2026-02-27,BUY,4.56,17900,81624.0,24.49,0.0,-81648.49,,,139.22
2026-03-12,SELL,4.71,17900,84309.0,25.29,84.31,84199.4,2550.91,3.12,84338.62
2026-03-13,BUY,5.65,14900,84185.0,25.26,0.0,-84210.26,,,128.37
